Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/home/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/booking/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/contact/templates with glob **/*.
Watching dir /workspace/pauls-pizzeria/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/phonenumber_field/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/pauls-pizzeria/home/locale with glob **/*.mo.
Watching dir /workspace/pauls-pizzeria/booking/locale with glob **/*.mo.
Watching dir /workspace/pauls-pizzeria/contact/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/headers.py first seen with mtime 1722874671.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722874684.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722874684.0
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_352.py first seen with mtime 1723127404.3428035
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1722874972.3932402
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_91.py first seen with mtime 1723127404.3508036
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1722874973.5212393
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1722874973.5292392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1722874973.537239
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_43.py first seen with mtime 1723127404.3468037
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1722874973.2292395
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1722874973.5252392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1722874972.8892398
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/views.py first seen with mtime 1723114000.3479266
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_49.py first seen with mtime 1723127404.3468037
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1722874973.4812393
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1722874973.597239
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/parser.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1722874972.4412403
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722874684.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/encoder.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1722874973.5852392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722874684.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/bootstrap.py first seen with mtime 1723114484.1391509
File /workspace/pauls-pizzeria/booking/forms.py first seen with mtime 1723721748.412768
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lzma.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1722874973.597239
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1722874973.577239
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1723200392.4239645
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1722874973.5852392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/base.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1722874973.5052392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1722874973.517239
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1722874973.5012393
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/phonenumber.py first seen with mtime 1723127404.3308036
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_field.py first seen with mtime 1723114484.1431508
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1722874973.3492393
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1722874972.3892403
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/exceptions.py first seen with mtime 1723200392.3879647
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1722874973.5292392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1722874973.5292392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1722874973.4772391
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/request.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1722874973.5892391
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/pprint.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1722874972.3892403
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/secrets.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1722874973.5692391
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/app_settings.py first seen with mtime 1723200392.4199646
File /workspace/.pip-modules/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1722874972.5212402
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/entities.py first seen with mtime 1722874671.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/concurrent/__init__.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1722874973.4732392
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_62.py first seen with mtime 1723127404.3468037
File /workspace/pauls-pizzeria/contact/__init__.py first seen with mtime 1723061664.029974
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1722874973.4812393
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1722874973.5292392
(0.012) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1722874973.573239
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/urls.py first seen with mtime 1723200392.3799646
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1722874973.4732392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1722874973.0092397
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1722874973.5812392
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_64.py first seen with mtime 1723127404.3468037
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1722874973.4812393
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/tokenize.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/data/alt_format_54.py first seen with mtime 1723127404.3468037
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1722874973.4732392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1722874973.5852392
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1722874972.3892403
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1722874972.82124
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/phonenumbermatcher.py first seen with mtime 1723127404.3348036
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/exceptions.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/views.py first seen with mtime 1723200392.4239645
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1722874972.5212402
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1722874973.577239
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/handlers.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1722874973.4732392
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/base/provider.py first seen with mtime 1723200392.4359646
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1722874973.597239
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1722874973.5132391
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1722874972.8172398
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/widgets.py first seen with mtime 1723114000.3479266
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/babel/__init__.py first seen with mtime 1722874716.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1722874973.4812393
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/bisect.py first seen with mtime 1722874670.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/iterators.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1722874973.597239
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/locks.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1722874972.9612398
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/__init__.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1722874973.5252392
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/unicode_util.py first seen with mtime 1723127404.3348036
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1722874972.5212402
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1722874973.5292392
File /workspace/.pip-modules/lib/python3.12/site-packages/phonenumbers/re_util.py first seen with mtime 1723127404.3348036
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1722874972.8892398
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1722874973.5292392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1722874973.6012392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1722874973.5212393
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1722874973.5292392
File /workspace/pauls-pizzeria/booking/__init__.py first seen with mtime 1723061679.0619605
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/charset.py first seen with mtime 1722874671.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/hashlib.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1722874973.5332391
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1722874973.4812393
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1722874973.573239
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1722874973.4852393
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1722874671.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1722874671.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/collections/abc.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1723114484.1431508
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/fnmatch.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1722874973.4772391
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1722874972.3892403
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_events.py first seen with mtime 1722874670.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1722874973.4692392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/client.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/media_types.py first seen with mtime 1722937380.0123813
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1722874973.593239
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1722874973.5852392
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/quoprimime.py first seen with mtime 1722874671.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/__init__.py first seen with mtime 1723200392.3799646
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1722874973.5292392
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/clickjacking.py first seen with mtime 1722874973.597239
